(597, 85, 354),
(486, 354, 73),
(160, 597, 486),
(598, 83, 358),
(329, 358, 71),
(159, 598, 329),
(599, 91, 372),
(361, 372, 87),
(167, 599, 361),
(600, 89, 353),
(488, 353, 85),
(166, 600, 488),
(601, 87, 365),
(352, 365, 83),
(165, 601, 352),
(602, 93, 374),
(371, 374, 89),
(168, 602, 371),
(603, 97, 382),
(482, 382, 77),
(162, 603, 482),
(604, 105, 396),
(494, 396, 101),
(174, 604, 494),
(605, 101, 389),
(492, 389, 97),
(172, 605, 492),
(606, 99, 387),
(377, 387, 95),
(171, 606, 377),
(607, 103, 398),
(385, 398, 99),
(173, 607, 385),
(608, 112, 412),
(399, 412, 108),
(177, 608, 399),
(609, 108, 403),
(342, 403, 80),
(163, 609, 342),
(406, 498, 109),
(82, 610, 406),
(484, 515, 610),
(611, 117, 420),
(500, 420, 113),
(180, 611, 500),
(414, 500, 113),
(109, 612, 414),
(498, 513, 612),
(613, 116, 422),
(407, 422, 112),
(179, 613, 407),
(614, 130, 441),
(270, 441, 45),
(147, 614, 270),
(615, 124, 442),
(260, 442, 39),
(144, 615, 260),
(447, 451, 131),
(67, 616, 447),
(324, 508, 616),
(617, 132, 448),
(325, 448, 69),
(158, 617, 325),
(323, 453, 134),
(326, 323, 70),
(69, 618, 326),
(507, 506, 186),
(158, 619, 507),
(478, 321, 619),
(508, 505, 185),
(157, 620, 508),
(477, 323, 620),
(621, 126, 438),
(262, 438, 41),
(40, 621, 262),
(622, 129, 440),
(44, 622, 440),
(272, 446, 622),
(437, 430, 128),
(43, 623, 437),
(265, 444, 623),
(624, 119, 446),
(258, 446, 34),
(36, 624, 258),
(625, 125, 445),
(261, 445, 40),
(39, 625, 261),
(443, 433, 120),
(271, 443, 35),
(45, 626, 271),
(444, 429, 127),
(42, 627, 444),
(264, 443, 627),
(509, 503, 183),
(144, 628, 509),
(464, 436, 628),
(510, 504, 184),
(147, 629, 510),
(467, 440, 629),
(630, 121, 439),
(263, 439, 36),
(41, 630, 263),
(435, 431, 122),
(37, 631, 435),
(266, 437, 631),
(436, 424, 123),
(38, 632, 436),
(259, 435, 632),
(511, 501, 181),
(179, 633, 511),
(499, 421, 633),
(634, 118, 419),
(409, 419, 114),
(112, 634, 409),
(421, 416, 115),
(111, 635, 421),
(408, 420, 635),
(636, 114, 413),
(110, 636, 413),
(401, 412, 636),
(411, 408, 111),
(400, 411, 107),
(109, 637, 400),
(513, 410, 180),
(178, 638, 513),
(402, 413, 638),
(514, 418, 182),
(180, 639, 514),
(410, 419, 639),
(640, 107, 405),
(343, 405, 79),
(82, 640, 343),
(515, 402, 178),
(164, 641, 515),
(345, 404, 641),
(642, 177, 516),
(483, 516, 163),
(79, 642, 483),
(517, 499, 179),
(497, 517, 177),
(107, 643, 497),
(644, 104, 395),
(383, 395, 100),
(383, 398, 644),
(518, 495, 175),
(173, 645, 518),
(493, 397, 645),
(646, 106, 397),
(384, 397, 102),
(384, 396, 646),
(520, 493, 173),
(171, 647, 520),
(491, 390, 647),
(648, 102, 390),
(376, 390, 98),
(376, 389, 648),
(521, 386, 174),
(172, 649, 521),
(378, 388, 649),
(522, 394, 176),
(174, 650, 522),
(386, 395, 650),
(651, 98, 379),
(335, 379, 78),
(77, 651, 335),
(523, 378, 172),
(162, 652, 523),
(337, 381, 652),
(381, 375, 96),
(76, 653, 381),
(334, 380, 653),
(654, 100, 388),
(375, 388, 96),
(375, 387, 654),
(370, 369, 170),
(168, 655, 370),
(562, 373, 655),
(656, 94, 362),
(360, 362, 90),
(360, 374, 656),
(657, 88, 364),
(350, 364, 84),
(350, 365, 657),
(526, 487, 167),
(165, 658, 526),
(485, 363, 658),
(527, 562, 168),
(166, 659, 527),
(357, 364, 659),
(528, 489, 169),
(167, 660, 528),
(487, 362, 660),
(661, 92, 373),
(359, 373, 88),
(359, 372, 661),
(356, 350, 84),
(72, 662, 356),
(327, 358, 662),
(529, 485, 165),
(159, 663, 529),
(479, 355, 663),
(530, 357, 166),
(160, 664, 530),
(301, 356, 664),
(665, 90, 363),
(351, 363, 86),
(351, 353, 665),
(666, 81, 346),
(209, 346, 11),
(209, 349, 666),
(667, 79, 348),
(204, 348, 0),
(204, 347, 667),
(668, 163, 531),
(455, 531, 135),
(0, 668, 455),
(404, 401, 110),
(81, 669, 404),
(344, 403, 669),
(532, 337, 162),
(139, 670, 532),
(227, 340, 670),
(671, 78, 338),
(216, 338, 19),
(216, 341, 671),
(672, 76, 340),
(210, 340, 12),
(210, 339, 672),
(533, 491, 171),
(161, 673, 533),
(481, 379, 673),
(534, 301, 160),
(150, 674, 534),
(293, 294, 674),
(675, 72, 333),
(211, 333, 13),
(211, 332, 675),
(294, 333, 72),
(294, 295, 333),
(295, 13, 333),
(535, 479, 159),
(139, 676, 535),
(459, 331, 676),
(677, 86, 355),
(328, 355, 74),
(73, 677, 328),
(678, 70, 470),
(200, 470, 6),
(200, 322, 678),
(679, 69, 303),
(293, 303, 54),
(150, 679, 293),
(680, 64, 318),
(304, 318, 60),
(304, 317, 680),
(681, 66, 316),
(306, 316, 62),
(306, 319, 681),
(538, 475, 155),
(153, 682, 538),
(473, 318, 682),
(540, 473, 153),
(151, 683, 540),
(471, 311, 683),
(541, 474, 154),
(152, 684, 541),
(472, 309, 684),
(311, 304, 60),
(56, 685, 311),
(296, 310, 685),
(542, 476, 156),
(154, 686, 542),
(474, 316, 686),
(543, 471, 151),
(185, 687, 543),
(505, 450, 687),
(544, 472, 152),
(186, 688, 544),
(506, 449, 688),
(450, 296, 56),
(134, 689, 450),
(453, 302, 689),
(690, 62, 309),
(298, 309, 58),
(55, 690, 298),
(691, 74, 331),
(215, 331, 18),
(215, 228, 691),
(692, 58, 449),
(454, 449, 133),
(131, 692, 454),
(693, 52, 292),
(267, 292, 47),
(49, 693, 267),
(545, 288, 149),
(146, 694, 545),
(269, 292, 694),
(546, 468, 148),
(145, 695, 546),
(465, 290, 695),
(277, 266, 37),
(16, 696, 277),
(214, 280, 696),
(697, 41, 222),
(207, 222, 9),
(8, 697, 207),
(280, 265, 43),
(15, 698, 280),
(213, 276, 698),
(699, 40, 279),
(206, 279, 8),
(1, 699, 206),
(700, 44, 278),
(256, 278, 30),
(5, 700, 256),
(547, 467, 147),
(142, 701, 547),
(462, 278, 701),
(273, 259, 38),
(3, 702, 273),
(202, 277, 702),
(290, 285, 50),
(48, 703, 290),
(257, 289, 703),
(548, 269, 146),
(141, 704, 548),
(247, 282, 704),
(284, 257, 48),
(33, 705, 284),
(254, 283, 705),
(549, 465, 145),
(143, 706, 549),
(463, 284, 706),
(253, 250, 32),
(23, 707, 253),
(199, 256, 707),
(708, 36, 221),
(208, 221, 10),
(9, 708, 208),
(709, 31, 255),
(7, 709, 255),
(230, 254, 709),
(710, 30, 462),
(551, 462, 142),
(143, 710, 551),
(711, 7, 212),
(225, 212, 14),
(29, 711, 225),
(712, 47, 282),
(23, 712, 282),
(253, 281, 712),
(713, 3, 457),
(552, 457, 137),
(140, 713, 552),
(206, 196, 1),
(8, 714, 206),
(219, 245, 714),
(195, 217, 10),
(5, 715, 195),
(199, 244, 715),
(716, 9, 208),
(10, 716, 208),
(24, 716, 217),
(207, 219, 8),
(9, 717, 207),
(218, 242, 717),
(718, 16, 202),
(198, 202, 3),
(22, 718, 198),
(719, 15, 214),
(223, 214, 16),
(27, 719, 223),
(720, 14, 213),
(15, 720, 213),
(224, 239, 720),
(553, 481, 161),
(138, 721, 553),
(458, 338, 721),
(554, 345, 164),
(138, 722, 554),
(226, 346, 722),
(239, 238, 29),
(28, 723, 239),
(237, 211, 723),
(724, 28, 240),
(236, 240, 27),
(11, 724, 236),
(725, 27, 241),
(231, 241, 22),
(2, 725, 231),
(194, 271, 35),
(7, 726, 194),
(255, 220, 726),
(555, 464, 144),
(137, 727, 555),
(457, 273, 727),
(728, 34, 275),
(195, 275, 5),
(10, 728, 195),
(242, 235, 26),
(25, 729, 242),
(234, 216, 729),
(245, 229, 20),
(26, 730, 245),
(235, 204, 730),
(731, 22, 246),
(556, 246, 140),
(135, 731, 556),
(276, 264, 42),
(14, 732, 276),
(212, 194, 732),
(247, 232, 23),
(141, 733, 247),
(136, 733, 557),
(248, 197, 21),
(29, 734, 248),
(238, 200, 734),
(734, 200, 6),
(203, 4, 232),
(732, 194, 35),
(201, 2, 231),
(730, 204, 0),
(243, 24, 233),
(187, 559, 234),
(559, 17, 215),
(243, 233, 187),
(234, 25, 243),
(215, 18, 234),
(559, 215, 234),
(729, 216, 19),
(221, 36, 258),
(727, 273, 38),
(726, 220, 45),
(209, 11, 236),
(210, 12, 237),
(723, 211, 13),
(722, 346, 81),
(721, 338, 78),
(239, 29, 225),
(240, 28, 224),
(241, 27, 223),
(717, 242, 26),
(243, 25, 218),
(715, 244, 24),
(714, 245, 20),
(246, 22, 198),
(281, 49, 267),
(248, 21, 230),
(252, 32, 250),
(254, 33, 251),
(222, 41, 263),
(707, 256, 30),
(568, 149, 288),
(288, 52, 286),
(286, 53, 288),
(53, 287, 288),
(287, 148, 550),
(550, 193, 287),
(193, 568, 287),
(706, 284, 48),
(705, 283, 46),
(704, 282, 47),
(703, 289, 51),
(702, 277, 37),
(701, 278, 44),
(275, 34, 272),
(274, 39, 261),
(698, 276, 42),
(279, 40, 262),
(696, 280, 43),
(695, 290, 50),
(694, 292, 52),
(291, 53, 286),
(300, 55, 298),
(691, 228, 73),
(308, 59, 306),
(689, 302, 57),
(688, 449, 58),
(687, 450, 56),
(686, 316, 66),
(685, 310, 61),
(684, 309, 62),
(683, 311, 60),
(315, 156, 539),
(539, 189, 564),
(564, 155, 475),
(475, 64, 312),
(312, 65, 315),
(315, 539, 475),
(539, 564, 475),
(682, 318, 64),
(681, 319, 63),
(680, 317, 65),
(320, 158, 325),
(678, 322, 69),
(354, 85, 351),
(676, 331, 74),
(675, 332, 71),
(674, 294, 72),
(673, 379, 98),
(672, 339, 75),
(671, 341, 77),
(670, 340, 76),
(669, 403, 108),
(348, 79, 483),
(667, 347, 82),
(666, 349, 80),
(665, 353, 89),
(664, 356, 84),
(663, 355, 86),
(662, 358, 83),
(661, 372, 91),
(660, 362, 94),
(659, 364, 88),
(658, 363, 90),
(657, 365, 87),
(368, 169, 525),
(190, 565, 369),
(565, 170, 369),
(368, 525, 190),
(366, 91, 368),
(369, 92, 366),
(366, 368, 190),
(656, 374, 93),
(655, 373, 92),
(654, 387, 99),
(653, 380, 95),
(652, 381, 96),
(382, 97, 376),
(650, 395, 104),
(649, 388, 100),
(648, 389, 101),
(647, 390, 102),
(393, 175, 519),
(191, 566, 391),
(566, 176, 394),
(393, 519, 191),
(391, 103, 393),
(394, 104, 391),
(566, 394, 391),
(646, 396, 105),
(645, 397, 106),
(644, 398, 103),
(643, 411, 111),
(405, 107, 497),
(641, 404, 110),
(406, 109, 400),
(639, 419, 118),
(638, 413, 114),
(637, 414, 113),
(412, 112, 409),
(415, 181, 512),
(192, 567, 417),
(567, 182, 418),
(415, 512, 192),
(417, 116, 415),
(418, 118, 417),
(567, 418, 417),
(635, 420, 117),
(422, 116, 417),
(633, 421, 115),
(632, 435, 122),
(631, 437, 128),
(438, 126, 428),
(629, 440, 129),
(628, 436, 123),
(627, 443, 120),
(626, 441, 130),
(442, 124, 426),
(439, 121, 423),
(623, 444, 127),
(446, 119, 434),
(445, 125, 427),
(620, 323, 134),
(619, 321, 133),
(618, 448, 132),
(507, 186, 452),
(616, 508, 185),
(509, 183, 425),
(510, 184, 432),
(511, 181, 415),
(501, 115, 192),
(115, 416, 192),
(416, 117, 502),
(502, 182, 567),
(192, 512, 501),
(512, 181, 501),
(502, 567, 416),
(612, 513, 180),
(514, 182, 502),
(610, 515, 178),
(516, 177, 399),
(517, 179, 407),
(518, 175, 393),
(495, 106, 191),
(106, 392, 191),
(392, 105, 496),
(496, 176, 566),
(191, 519, 495),
(519, 175, 495),
(496, 566, 392),
(520, 173, 385),
(521, 174, 494),
(522, 176, 496),
(523, 172, 492),
(370, 170, 490),
(489, 94, 367),
(367, 93, 490),
(490, 170, 565),
(490, 565, 190),
(489, 367, 525),
(367, 490, 190),
(525, 367, 190),
(526, 167, 361),
(527, 168, 371),
(528, 169, 368),
(529, 165, 352),
(530, 166, 488),
(531, 163, 342),
(532, 162, 482),
(533, 171, 377),
(535, 159, 329),
(592, 470, 70),
(591, 536, 157),
(538, 155, 313),
(476, 66, 314),
(314, 63, 313),
(313, 155, 564),
(564, 189, 313),
(189, 539, 313),
(539, 156, 476),
(476, 314, 313),
(540, 153, 305),
(541, 154, 307),
(542, 156, 315),
(543, 151, 297),
(544, 152, 299),
(545, 149, 469),
(583, 546, 148),
(547, 147, 270),
(581, 548, 146),
(580, 549, 145),
(285, 51, 469),
(469, 149, 568),
(193, 550, 468),
(550, 148, 468),
(469, 568, 193),
(50, 285, 468),
(285, 469, 468),
(579, 463, 143),
(578, 460, 140),
(577, 553, 161),
(576, 554, 164),
(555, 144, 260),
(574, 455, 135),
(573, 456, 136),
(559, 187, 524),
(187, 233, 561),
(524, 187, 188),
(233, 24, 244),
(244, 23, 561),
(561, 188, 187),
(524, 17, 559),
(572, 480, 68),
(571, 330, 150),
(524, 188, 563),
(569, 560, 67),
(454, 569, 447),
(133, 321, 569),
(321, 68, 560),
(560, 570, 563),
(68, 480, 570),
(480, 17, 524),
(486, 571, 534),
(73, 228, 571),
(228, 17, 330),
(572, 478, 158),
(150, 330, 572),
(330, 17, 480),
(461, 573, 557),
(21, 197, 573),
(197, 6, 456),
(460, 574, 556),
(20, 229, 574),
(229, 0, 455),
(575, 260, 39),
(205, 575, 274),
(137, 555, 575),
(347, 576, 484),
(19, 458, 576),
(458, 138, 554),
(577, 336, 75),
(226, 577, 339),
(138, 553, 577),
(205, 578, 552),
(1, 196, 578),
(196, 20, 460),
(249, 579, 551),
(31, 251, 579),
(251, 33, 463),
(281, 580, 268),
(32, 252, 580),
(252, 143, 549),
(283, 581, 466),
(461, 581, 283),
(141, 548, 581),
(582, 270, 45),
(249, 582, 220),
(142, 547, 582),
(291, 583, 287),
(49, 268, 583),
(268, 145, 546),
(584, 469, 51),
(466, 584, 289),
(466, 146, 545),
(585, 299, 57),
(452, 585, 302),
(186, 544, 585),
(586, 297, 55),
(451, 586, 300),
(185, 543, 586),
(587, 315, 65),
(307, 587, 317),
(154, 542, 587),
(588, 307, 61),
(299, 588, 310),
(152, 541, 588),
(589, 305, 59),
(297, 589, 308),
(151, 540, 589),
(590, 313, 63),
(305, 590, 319),
(153, 538, 590),
(558, 591, 324),
(4, 203, 591),
(203, 136, 536),
(536, 592, 477),
(136, 456, 592),
(456, 6, 470),
(593, 329, 71),
(227, 593, 332),
(139, 535, 593),
(594, 377, 95),
(75, 336, 594),
(336, 161, 533),
(595, 482, 77),
(459, 595, 341),
(139, 532, 595),
(596, 342, 80),
(201, 596, 349),
(135, 531, 596),
(597, 488, 85),
(486, 597, 354),
(160, 530, 597),
(598, 352, 83),
(329, 598, 358),
(159, 529, 598),
(599, 368, 91),
(361, 599, 372),
(167, 528, 599),
(600, 371, 89),
(488, 600, 353),
(166, 527, 600),
(601, 361, 87),
(352, 601, 365),
(165, 526, 601),
(602, 490, 93),
(371, 602, 374),
(168, 370, 602),
(603, 492, 97),
(482, 603, 382),
(162, 523, 603),
(604, 496, 105),
(494, 604, 396),
(174, 522, 604),
(605, 494, 101),
(492, 605, 389),
(172, 521, 605),
(606, 385, 99),
(377, 606, 387),
(171, 520, 606),
(607, 393, 103),
(385, 607, 398),
(173, 518, 607),
(608, 407, 112),
(399, 608, 412),
(177, 517, 608),
(609, 399, 108),
(342, 609, 403),
(163, 516, 609),
(406, 610, 498),
(82, 484, 610),
(484, 164, 515),
(611, 502, 117),
(500, 611, 420),
(180, 514, 611),
(414, 612, 500),
(109, 498, 612),
(498, 178, 513),
(613, 415, 116),
(407, 613, 422),
(179, 511, 613),
(614, 432, 130),
(270, 614, 441),
(147, 510, 614),
(615, 425, 124),
(260, 615, 442),
(144, 509, 615),
(447, 616, 451),
(67, 324, 616),
(324, 157, 508),
(617, 452, 132),
(325, 617, 448),
(158, 507, 617),
(323, 618, 453),
(326, 618, 323),
(69, 448, 618),
(507, 619, 506),
(158, 478, 619),
(478, 68, 321),
(508, 620, 505),
(157, 477, 620),
(477, 70, 323),
(621, 427, 126),
(262, 621, 438),
(40, 445, 621),
(622, 434, 129),
(44, 272, 622),
(272, 34, 446),
(437, 623, 430),
(43, 265, 623),
(265, 42, 444),
(624, 423, 119),
(258, 624, 446),
(36, 439, 624),
(625, 426, 125),
(261, 625, 445),
(39, 442, 625),
(443, 626, 433),
(271, 626, 443),
(45, 441, 626),
(444, 627, 429),
(42, 264, 627),
(264, 35, 443),
(509, 628, 503),
(144, 464, 628),
(464, 38, 436),
(510, 629, 504),
(147, 467, 629),
(467, 44, 440),
(630, 428, 121),
(263, 630, 439),
(41, 438, 630),
(435, 631, 431),
(37, 266, 631),
(266, 43, 437),
(436, 632, 424),
(38, 259, 632),
(259, 37, 435),
(511, 633, 501),
(179, 499, 633),
(499, 111, 421),
(634, 417, 118),
(409, 634, 419),
(112, 422, 634),
(421, 635, 416),
(111, 408, 635),
(408, 113, 420),
(636, 409, 114),
(110, 401, 636),
(401, 108, 412),
(411, 637, 408),
(400, 637, 411),
(109, 414, 637),
(513, 638, 410),
(178, 402, 638),
(402, 110, 413),
(514, 639, 418),
(180, 410, 639),
(410, 114, 419),
(640, 400, 107),
(343, 640, 405),
(82, 406, 640),
(515, 641, 402),
(164, 345, 641),
(345, 81, 404),
(642, 497, 177),
(483, 642, 516),
(79, 405, 642),
(517, 643, 499),
(497, 643, 517),
(107, 411, 643),
(644, 391, 104),
(383, 644, 395),
(383, 99, 398),
(518, 645, 495),
(173, 493, 645),
(493, 102, 397),
(646, 392, 106),
(384, 646, 397),
(384, 101, 396),
(520, 647, 493),
(171, 491, 647),
(491, 98, 390),
(648, 384, 102),
(376, 648, 390),
(376, 97, 389),
(521, 649, 386),
(172, 378, 649),
(378, 96, 388),
(522, 650, 394),
(174, 386, 650),
(386, 100, 395),
(651, 376, 98),
(335, 651, 379),
(77, 382, 651),
(523, 652, 378),
(162, 337, 652),
(337, 76, 381),
(381, 653, 375),
(76, 334, 653),
(334, 75, 380),
(654, 383, 100),
(375, 654, 388),
(375, 95, 387),
(370, 655, 369),
(168, 562, 655),
(562, 88, 373),
(656, 367, 94),
(360, 656, 362),
(360, 89, 374),
(657, 359, 88),
(350, 657, 364),
(350, 83, 365),
(526, 658, 487),
(165, 485, 658),
(485, 86, 363),
(527, 659, 562),
(166, 357, 659),
(357, 84, 364),
(528, 660, 489),
(167, 487, 660),
(487, 90, 362),
(661, 366, 92),
(359, 661, 373),
(359, 87, 372),
(356, 662, 350),
(72, 327, 662),
(327, 71, 358),
(529, 663, 485),
(159, 479, 663),
(479, 74, 355),
(530, 664, 357),
(160, 301, 664),
(301, 72, 356),
(665, 360, 90),
(351, 665, 363),
(351, 85, 353),
(666, 344, 81),
(209, 666, 346),
(209, 2, 349),
(667, 343, 79),
(204, 667, 348),
(204, 19, 347),
(668, 483, 163),
(455, 668, 531),
(0, 348, 668),
(404, 669, 401),
(81, 344, 669),
(344, 80, 403),
(532, 670, 337),
(139, 227, 670),
(227, 12, 340),
(671, 335, 78),
(216, 671, 338),
(216, 18, 341),
(672, 334, 76),
(210, 672, 340),
(210, 11, 339),
(533, 673, 491),
(161, 481, 673),
(481, 78, 379),
(534, 674, 301),
(150, 293, 674),
(293, 54, 294),
(675, 327, 72),
(211, 675, 333),
(211, 12, 332),
(535, 676, 479),
(139, 459, 676),
(459, 18, 331),
(677, 351, 86),
(328, 677, 355),
(73, 354, 677),
(678, 326, 70),
(200, 678, 470),
(200, 13, 322),
(679, 325, 69),
(293, 679, 303),
(150, 320, 679),
(680, 312, 64),
(304, 680, 318),
(304, 61, 317),
(681, 314, 66),
(306, 681, 316),
(306, 59, 319),
(538, 682, 475),
(153, 473, 682),
(473, 60, 318),
(540, 683, 473),
(151, 471, 683),
(471, 56, 311),
(541, 684, 474),
(152, 472, 684),
(472, 58, 309),
(311, 685, 304),
(56, 296, 685),
(296, 57, 310),
(542, 686, 476),
(154, 474, 686),
(474, 62, 316),
(543, 687, 471),
(185, 505, 687),
(505, 134, 450),
(544, 688, 472),
(186, 506, 688),
(506, 133, 449),
(450, 689, 296),
(134, 453, 689),
(453, 132, 302),
(690, 306, 62),
(298, 690, 309),
(55, 308, 690),
(691, 328, 74),
(215, 691, 331),
(215, 17, 228),
(692, 298, 58),
(454, 692, 449),
(131, 300, 692),
(693, 286, 52),
(267, 693, 292),
(49, 291, 693),
(545, 694, 288),
(146, 269, 694),
(269, 47, 292),
(546, 695, 468),
(145, 465, 695),
(465, 48, 290),
(277, 696, 266),
(16, 214, 696),
(214, 15, 280),
(697, 262, 41),
(207, 697, 222),
(8, 279, 697),
(280, 698, 265),
(15, 213, 698),
(213, 14, 276),
(699, 261, 40),
(206, 699, 279),
(1, 274, 699),
(700, 272, 44),
(256, 700, 278),
(5, 275, 700),
(547, 701, 467),
(142, 462, 701),
(462, 30, 278),
(273, 702, 259),
(3, 202, 702),
(202, 16, 277),
(290, 703, 285),
(48, 257, 703),
(257, 46, 289),
(548, 704, 269),
(141, 247, 704),
(247, 23, 282),
(284, 705, 257),
(33, 254, 705),
(254, 21, 283),
(549, 706, 465),
(143, 463, 706),
(463, 33, 284),
(253, 707, 250),
(23, 199, 707),
(199, 5, 256),
(708, 263, 36),
(208, 708, 221),
(9, 222, 708),
(709, 251, 31),
(7, 230, 709),
(230, 21, 254),
(710, 250, 30),
(551, 710, 462),
(143, 252, 710),
(711, 230, 7),
(225, 711, 212),
(29, 248, 711),
(712, 267, 47),
(23, 253, 712),
(253, 32, 281),
(713, 198, 3),
(552, 713, 457),
(140, 246, 713),
(206, 714, 196),
(8, 219, 714),
(219, 26, 245),
(195, 715, 217),
(5, 199, 715),
(199, 23, 244),
(716, 218, 9),
(10, 217, 716),
(24, 243, 716),
(207, 717, 219),
(9, 218, 717),
(218, 25, 242),
(718, 223, 16),
(198, 718, 202),
(22, 241, 718),
(719, 224, 15),
(223, 719, 214),
(27, 240, 719),
(720, 225, 14),
(15, 224, 720),
(224, 28, 239),
(553, 721, 481),
(138, 458, 721),
(458, 19, 338),
(554, 722, 345),
(138, 226, 722),
(226, 11, 346),
(239, 723, 238),
(28, 237, 723),
(237, 12, 211),
(724, 237, 28),
(236, 724, 240),
(11, 210, 724),
(725, 236, 27),
(231, 725, 241),
