(-0.9985764622688293, 0.08411818742752075, 1.0295780897140503),
(-0.042032480239868164, 0.060953617095947266, 1.2851873636245728),
(-0.47893232107162476, 0.06688278913497925, 1.2090656757354736),
(-0.47893232107162476, -0.3569079041481018, 1.2284728288650513),
(-0.042032480239868164, -0.35294443368911743, 1.305034875869751),
(0.5506758689880371, 0.009791173040866852, 1.0582525730133057),
(0.11917530000209808, 0.02349042147397995, 1.2355694770812988),
(0.11917530000209808, -0.3579476475715637, 1.2632355690002441),
(0.5506758689880371, -0.37035197019577026, 1.0905741453170776),
(0.995671272277832, -0.3582555651664734, 0.6811829805374146),
(0.995671272277832, 0.012008026242256165, 0.6462187767028809),
(0.6902852058410645, -0.011295206844806671, 0.9405617713928223),
(0.6902852058410645, -0.43919837474823, 0.9933278560638428),
(-0.15310680866241455, 0.12556754052639008, 1.8713324069976807),
(-0.5892912149429321, 0.12976203858852386, 1.8506250381469727),
(-0.5892912149429321, -0.28462523221969604, 1.9095479249954224),
(-0.15310680866241455, -0.2770840525627136, 1.9271059036254883),
(-0.23513805866241455, 0.13167928159236908, 2.4748904705047607),
(-0.5875369906425476, 0.1334565430879593, 2.458054304122925),
(-0.5875369906425476, -0.20234927535057068, 2.5435194969177246),
(-0.23513805866241455, -0.19624531269073486, 2.5573818683624268),
(-0.30657291412353516, 0.1870703548192978, 2.8718438148498535),
(-0.5757557153701782, 0.18409506976604462, 2.843843460083008),
(-0.5757557153701782, -0.13552652299404144, 2.9357786178588867),
(-0.30657291412353516, -0.12990407645702362, 2.9629416465759277),
(0.5613017082214355, 0.05847799777984619, 1.6035679578781128),
(0.1693211793899536, 0.03760343790054321, 1.6273313760757446),
(0.1693211793899536, -0.2804282307624817, 1.672982931137085),
(0.5613017082214355, -0.25855177640914917, 1.6475716829299927),
(0.5437414646148682, 0.060585230588912964, 2.266763925552368),
(0.23847831785678864, 0.06116686761379242, 2.276592493057251),
(0.23847819864749908, -0.18573899567127228, 2.3412349224090576),
(0.5437414646148682, -0.18647125363349915, 2.3301868438720703),
(0.4876091480255127, 0.10849042236804962, 2.6325125694274902),
(0.2672145366668701, 0.10489676892757416, 2.6098721027374268),
(0.2672145366668701, -0.13359931111335754, 2.67850661277771),
(0.4876091480255127, -0.13001218438148499, 2.7011032104492188),
(1.1916649341583252, -0.35316938161849976, 1.220587968826294),
(1.1916649341583252, 0.013773463666439056, 1.154619812965393),
(0.8610491752624512, -0.3715347647666931, 1.3851313591003418),
(0.8610491752624512, -0.006000064313411713, 1.3101030588150024),
(1.2823739051818848, -0.32084566354751587, 1.6906983852386475),
(1.2823739051818848, 0.012276910245418549, 1.6053588390350342),
(0.9518146514892578, -0.3214458227157593, 1.6912708282470703),
(0.9518146514892578, 0.011671066284179688, 1.6056393384933472),
(1.2618505954742432, -0.2727539837360382, 2.079031467437744),
(1.2618505954742432, 0.052216291427612305, 1.9856061935424805),
(1.0498161315917969, -0.2751505374908447, 2.0637359619140625),
(1.049816370010376, 0.04982036352157593, 1.9703149795532227),
(-0.0662306547164917, -0.19915735721588135, -1.9284489154815674),
(-0.07223832607269287, 0.1909031718969345, -1.8954927921295166),
(0.117881640791893, -0.19926667213439941, -1.899292230606079),
(1.0946910381317139, 0.19089697301387787, -1.6865217685699463),
(1.4519729614257812, 0.17568208277225494, -1.5758421421051025),
(1.4576728343963623, -0.18976792693138123, -1.6073334217071533),
(1.100698709487915, -0.19916357100009918, -1.7188313007354736),
(0.4849584102630615, -0.2002207189798355, -1.8099262714385986),
(0.11187396943569183, 0.19079385697841644, -1.8669826984405518),
(0.47895073890686035, 0.18983982503414154, -1.7776167392730713),
(-0.13825321197509766, -0.18542872369289398, -1.9450409412384033),
(-0.14388322830200195, 0.180108442902565, -1.913515329360962),
(-1.0729992389678955, -0.376958429813385, 1.3938453197479248),
(-0.6542052030563354, 0.11281454563140869, 1.4324188232421875),
(-0.6542052030563354, -0.3798394799232483, 1.4879730939865112),
(-1.0729992389678955, 0.1130911111831665, 1.3395079374313354),
(1.051710605621338, -0.15282702445983887, 0.4809246063232422),
(-1.0606818199157715, -0.12759482860565186, 0.887542724609375),
(1.1282999515533447, -0.09935811161994934, -0.9857043027877808),
(0.5600082874298096, -0.18609797954559326, 0.9318364858627319),
(0.03875087946653366, -0.13132868707180023, 1.200843334197998),
(1.0564260482788086, -0.10433424264192581, -0.09400820732116699),
(-1.0939960479736328, -0.15043124556541443, 0.23372411727905273),
(-0.7367294430732727, -0.09156276285648346, -1.1036887168884277),
(-1.5143346786499023, 0.042968764901161194, -0.03495001792907715),
(1.3368558883666992, -0.02743900567293167, -1.3652546405792236),
(-1.711156964302063, -0.002470575273036957, 0.49786603450775146),
(-1.2210407257080078, -0.07283900678157806, 0.469891220331192),
(-0.39227449893951416, -0.015333466231822968, -1.7069332599639893),
(-1.6455720663070679, -0.0468577966094017, 0.9532967805862427),
(-1.4958982467651367, -0.020254291594028473, 0.9457961916923523),
(-0.5094919204711914, -0.12186069786548615, 1.0861738920211792),
(-1.2351903915405273, -0.10537797212600708, 1.7365117073059082),
(-0.753812849521637, -0.0982481837272644, 1.7971234321594238),
(-1.2864766120910645, -0.07477166503667831, 2.2336199283599854),
(-0.8718579411506653, -0.06720387190580368, 2.2870678901672363),
(-1.2759411334991455, -0.012056566774845123, 2.6888415813446045),
(-1.0082688331604004, -0.005119025707244873, 2.733027219772339),
(-1.0957911014556885, -0.13864953815937042, 1.02703058719635),
(-0.5758154392242432, -0.12809081375598907, 1.1837679147720337),
(-0.012947559356689453, -0.11632101237773895, 1.304409146308899),
(-0.5128610134124756, -0.1099238395690918, 1.216938853263855),
(0.6171047687530518, -0.15927082300186157, 1.0556018352508545),
(0.11134622991085052, -0.1392783224582672, 1.261359453201294),
(1.0829346179962158, -0.1615326851606369, 0.6118942499160767),
(0.6445424556732178, -0.19925940036773682, 0.9681273698806763),
(-0.13054978847503662, -0.07356996834278107, 1.9426426887512207),
(-0.6303914785385132, -0.07673776149749756, 1.9222114086151123),
(-0.22248625755310059, -0.025177590548992157, 2.596860408782959),
(-0.6261866092681885, -0.027371779084205627, 2.5818943977355957),
(-0.31371545791625977, 0.04109616577625275, 3.027665615081787),
(-0.6024704575538635, 0.03754623234272003, 3.0052337646484375),
(0.6264832019805908, -0.09527961909770966, 1.6497125625610352),
(0.16652679443359375, -0.1130535751581192, 1.6778913736343384),
(0.6028635501861572, -0.057903777807950974, 2.3642163276672363),
(0.24492467939853668, -0.0570206493139267, 2.3766229152679443),
(0.5286123752593994, -0.0007951557636260986, 2.7610132694244385),
(0.28830909729003906, -0.004850246012210846, 2.7354044914245605),
(1.2927117347717285, -0.15984688699245453, 1.1755585670471191),
(0.8241832256317139, -0.18129166960716248, 1.3637869358062744),
(1.3893895149230957, -0.15359270572662354, 1.6740599870681763),
(0.9203720092773438, -0.15445740520954132, 1.6737656593322754),
(1.350555658340454, -0.1064474880695343, 2.0879220962524414),
(1.0396392345428467, -0.10910923033952713, 2.0709550380706787),
(1.5129950046539307, -0.009127005934715271, -1.6010229587554932),
(-0.19657444953918457, 0.006496720016002655, -1.9338219165802002),
(-1.154731035232544, -0.11527130007743835, 1.3709253072738647),
(-0.6636196374893188, -0.11301311105489731, 1.4805463552474976),
(-0.4854377508163452, -0.4048590660095215, 0.6967722773551941),
(-0.9787769913673401, -0.41087281703948975, 0.92240309715271),
(-1.142104983329773, -0.008587796241044998, 2.7840590476989746),
(-0.45809295773506165, 0.03932119905948639, 3.0164496898651123),
(0.40846073627471924, -0.0028227008879184723, 2.721508502960205),
(1.235443353652954, -0.10777835547924042, 2.068864583969116),
(-1.570735216140747, -0.03355604410171509, 0.9407832622528076),
(-0.4131683111190796, 0.11346138268709183, -1.1936743259429932),
(-0.4500240981578827, -0.3780405521392822, -0.9449845552444458),
(1.01559317111969, -0.32099461555480957, -0.43535929918289185),
(-0.9466506838798523, 0.05940759927034378, 0.5709819197654724),
(1.012269139289856, 0.08851109445095062, -0.42174476385116577),
(-0.853834867477417, -0.40952354669570923, -0.3805386424064636),
(-0.7306069135665894, 0.09140973538160324, 0.9739875793457031),
(1.0077260732650757, -0.04913613945245743, 0.5043396949768066),
(0.8426645994186401, 0.07908183336257935, -0.8342726230621338),
(-1.0197293758392334, -0.2692338228225708, 0.9049729108810425),
(0.7754325866699219, -0.41755667328834534, 0.7523506283760071),
(1.0963826179504395, -0.2026931792497635, -0.9279054403305054),
(0.8495142459869385, -0.3393835127353668, -0.8708958625793457),
(0.36346930265426636, -0.3740970194339752, -0.8895039558410645),
(-0.12167699635028839, -0.3763100802898407, -0.9249633550643921),
(0.7754325866699219, 0.04592810571193695, 0.7116366624832153),
(0.30846381187438965, 0.061553649604320526, 1.023015022277832),
(-0.22696995735168457, 0.09155751019716263, 1.0989811420440674),
(-0.4570424556732178, 0.07719568908214569, -0.9073160886764526),
(-0.12870275974273682, 0.07892847806215286, -0.887337327003479),
(0.3564251661300659, 0.08114581555128098, -0.8519835472106934),
(-0.22696995735168457, -0.4183289110660553, 1.1249544620513916),
(0.30846381187438965, -0.4392547309398651, 1.0616633892059326),
(-0.4114304780960083, -0.38257351517677307, -0.3106752038002014),
(0.06104307621717453, -0.3897049129009247, -0.2624555230140686),
(0.5972908735275269, -0.394339382648468, -0.3219396471977234),
(-0.5002017021179199, 0.11196698248386383, -1.2315750122070312),
(-0.20004314184188843, -0.30859649181365967, -1.2099790573120117),
(0.1983838677406311, -0.31280237436294556, -1.1499834060668945),
(0.5937652587890625, 0.09349605441093445, -0.31004494428634644),
(0.057524554431438446, 0.09849034249782562, -0.2482396960258484),
(-0.41493773460388184, 0.10523620992898941, -0.2929643988609314),
(0.5735659599304199, -0.07439825683832169, 0.9136775135993958),
(0.03427743539214134, -0.022761426866054535, 1.1756774187088013),
(-0.48133811354637146, -0.389321893453598, 1.1503819227218628),
(0.9652312994003296, -0.35374340415000916, 0.27919018268585205),
(-0.7435861825942993, 0.05481266230344772, -0.33413976430892944),
(0.9652312994003296, 0.07795945554971695, 0.25930237770080566),
(-1.0610638856887817, -0.42550185322761536, 0.5543454885482788),
(-0.48628467321395874, -0.39642059803009033, 0.5090129375457764),
(0.029757380485534668, -0.40943825244903564, 0.7800148129463196),
(0.5735710859298706, -0.43976375460624695, 0.5867573618888855),
(0.5735710859298706, 0.07089396566152573, 0.5548171997070312),
(0.029757380485534668, 0.1015002653002739, 0.7618967294692993),
(-0.4854377508163452, 0.1148553192615509, 0.6832175850868225),
(-0.22871041297912598, 0.12479807436466217, 0.3461332321166992),
(0.2948646545410156, 0.1108405813574791, 0.29369890689849854),
(0.7633697986602783, 0.10292531549930573, 0.10248291492462158),
(0.2948646545410156, -0.4099472761154175, 0.30510878562927246),
(-0.22871041297912598, -0.39596834778785706, 0.35183262825012207),
(-0.8152412176132202, -0.4140565097332001, 0.25377070903778076),
(0.7633697986602783, -0.37595048546791077, 0.11359691619873047),
(1.0115735530853271, -0.0014850422739982605, -0.05157911777496338),
(-1.1186734437942505, -0.2952810525894165, 0.2100059986114502),
(-0.7014814615249634, 0.08285318315029144, 0.2802119255065918),
(-0.7053484320640564, -0.010168977081775665, -1.0250282287597656),
(-1.096486210823059, -0.31366991996765137, -0.48753267526626587),
(-0.9881274700164795, 0.1369650661945343, -0.4418584704399109),
(-1.520010232925415, -0.11091174185276031, -0.013858318328857422),
(-1.334518313407898, -0.352461576461792, 0.09676063060760498),
(-1.109059453010559, 0.11800511181354523, 0.1520451307296753),
(-0.6226541996002197, 0.0737726092338562, -0.9280433654785156),
(-0.6158027648925781, -0.3707318902015686, -0.9648319482803345),
(-1.3506951332092285, 0.19053757190704346, 0.5341096520423889),
(-0.15664887428283691, -0.2412729561328888, -1.4937736988067627),
(1.0997703075408936, 0.12432383000850677, -1.2378597259521484),
(1.311792016029358, -0.12317853420972824, -1.298574447631836),
(1.1056835651397705, -0.23437154293060303, -1.2696614265441895),
(0.6145156621932983, -0.24998727440834045, -1.350036382675171),
(0.12001770734786987, -0.24508880078792572, -1.4349992275238037),
(-0.16270363330841064, 0.15183387696743011, -1.4612104892730713),
(0.11396288871765137, 0.14800402522087097, -1.4024360179901123),
(0.6084607839584351, 0.13744552433490753, -1.3174731731414795),
(-1.4151201248168945, -0.3146643042564392, 0.4988773763179779),
(-1.667324185371399, -0.14112678170204163, 0.505632758140564),
(-1.2138948440551758, -0.2111922949552536, 0.4771232604980469),
(-0.35935527086257935, 0.06868784874677658, -1.6118576526641846),
(-0.2907158136367798, 0.15165576338768005, -1.4972059726715088),
(-0.2848026752471924, -0.2322649359703064, -1.5290076732635498),
(1.169386863708496, 0.09617863595485687, -1.01759672164917),
(1.1755967140197754, -0.2624731659889221, -1.0510003566741943),
(-0.4066298305988312, -0.31071698665618896, -1.2287790775299072),
(-0.20657777786254883, 0.11556818336248398, -1.1748521327972412),
(0.7730480432510376, 0.10722702741622925, -1.0545356273651123),
(-0.49397560954093933, -0.29227983951568604, -1.2650604248046875),
(0.7796010971069336, -0.3112819194793701, -1.0895569324493408),
(0.19183790683746338, 0.11136431246995926, -1.1149210929870605),
(-1.5745885372161865, -0.27228763699531555, 0.260316401720047),
(-1.1750497817993164, -0.39483824372291565, 0.3353216052055359),
(-1.0290722846984863, 0.09595084190368652, 0.38191795349121094),
(-1.4306824207305908, 0.21259184181690216, 0.30423682928085327),
(-1.5645990371704102, 0.11106575280427933, 0.9033498764038086),
(-1.4718308448791504, -0.16244949400424957, 0.9870288372039795),
(-1.59328031539917, -0.11078409105539322, 0.9720429182052612),
(-1.449285626411438, -0.08522144705057144, 0.9645323753356934),
(-1.318862795829773, 0.14097534120082855, 0.7110790610313416),
(-1.5964314937591553, 0.16062799096107483, 0.726380467414856),
(-1.582240104675293, -0.2272467017173767, 0.7520942687988281),
(-1.304710865020752, -0.24986709654331207, 0.7338119745254517),
(-0.5077629089355469, -0.017868146300315857, 1.0799903869628906),
(-0.49248310923576355, 0.07650359719991684, 1.1414363384246826),
(-0.49488890171051025, 0.09171679615974426, 1.060628890991211),
(-0.9439116716384888, 0.1408320665359497, 1.6923174858093262),
(-1.1921182870864868, -0.2294360101222992, 1.7440922260284424),
(-0.9439116716384888, -0.3513837456703186, 1.7771852016448975),
(-0.7462950348854065, 0.021914519369602203, 1.7578812837600708),
(-1.111022710800171, -0.36522623896598816, 1.5727591514587402),
(-0.49589666724205017, -0.021520525217056274, 1.2130022048950195),
(-0.6964912414550781, 0.12744587659835815, 1.5755289793014526),
(-0.5389468669891357, 0.0856991782784462, 1.118187427520752),
(-1.0236085653305054, 0.17034350335597992, 2.138498306274414),
(-1.2433757781982422, -0.19990214705467224, 2.2362470626831055),
(-1.023608684539795, -0.32178792357444763, 2.2614667415618896),
(-0.8594000935554504, 0.05322187393903732, 2.2242636680603027),
(-1.174660563468933, -0.33926334977149963, 1.9952735900878906),
(-0.7928598523139954, -0.3339083194732666, 2.0433783531188965),
(-0.7928597331047058, 0.15786242485046387, 1.9400492906570435),
(-1.174660563468933, 0.15331315994262695, 1.8907663822174072),
(-1.0829946994781494, 0.22266951203346252, 2.5498838424682617),
(-1.2409220933914185, -0.13710752129554749, 2.678471088409424),
(-1.0829946994781494, -0.2589970529079437, 2.6882529258728027),
(-0.9841775894165039, 0.11035696417093277, 2.651538372039795),
(-0.9035144448280334, -0.28718942403793335, 2.496232509613037),
(-0.9035143256187439, 0.19974029064178467, 2.3657543659210205),
(-1.2030889987945557, 0.19327272474765778, 2.322627544403076),
(-1.2030889987945557, -0.293595552444458, 2.4534873962402344),
(-0.5426536798477173, -0.12497575581073761, 1.1349709033966064),
(-0.6130325198173523, -0.3956417441368103, 1.3412301540374756),
(-0.5278018712997437, 0.09129156917333603, 1.1050093173980713),
(-1.03578782081604, 0.09860464930534363, 1.1845430135726929),
(-1.0463260412216187, -0.2580903172492981, 1.1149702072143555),
(-0.5738376379013062, -0.021408431231975555, 1.1731679439544678),
(-0.7852181196212769, 0.08469606935977936, 1.096073031425476),
(-0.26048240065574646, 0.06391820311546326, 1.247126579284668),
(-0.26048240065574646, -0.3549261689186096, 1.266753911972046),
(-0.02749001979827881, -0.027683697640895844, 1.2947982549667358),
(-0.4966179132461548, -0.271798312664032, 1.0792324542999268),
(-0.00611424446105957, -0.3839331865310669, 1.2413263320922852),
(-0.00611424446105957, 0.07337972521781921, 1.2178494930267334),
(-0.48133811354637146, 0.08209598809480667, 1.128258228302002),
(0.3349255919456482, 0.0166407972574234, 1.1469110250473022),
(0.3349255919456482, -0.364149808883667, 1.1769049167633057),
(0.5838903188705444, -0.07473982870578766, 1.05692720413208),
(0.1152607649564743, -0.05789394676685333, 1.2484644651412964),
(0.5688997507095337, -0.41696974635124207, 1.018141508102417),
(0.5688997507095337, 0.02354631945490837, 0.9768855571746826),
(0.07448964565992355, 0.054648127406835556, 1.1930404901504517),
(0.07448964565992355, -0.38643479347229004, 1.2204267978668213),
(1.039302945137024, -0.07476232945919037, 0.6290565133094788),
(0.8429782390594482, -0.3987269699573517, 0.8372554183006287),
(0.8429782390594482, 0.0003564096987247467, 0.7933902740478516),
(0.6674138307571411, -0.10527729988098145, 0.9543445706367493),
(0.6387044191360474, 0.01300312951207161, 0.9180401563644409),
(0.6387044191360474, -0.4513929486274719, 0.9695183634757996),
(0.9797064065933228, -0.3648906946182251, 0.6200876832008362),
(0.9797064065933228, 0.03328138589859009, 0.586986780166626),
(-0.37119901180267334, 0.12766478955745697, 1.8609787225723267),
(-0.37119901180267334, -0.28085464239120483, 1.9183268547058105),
(-0.14182829856872559, 0.025998786091804504, 1.9069875478744507),
(-0.5884140729904175, -0.24348725378513336, 2.2265336513519287),
(-0.534111738204956, -0.3207665681838989, 1.5690103769302368),
(-0.09756964445114136, -0.3150142431259155, 1.6160703897476196),
(-0.534111738204956, 0.09832241386175156, 1.5298453569412231),
(-0.6098413467407227, 0.026512138545513153, 1.8864182233810425),
(-0.09756964445114136, 0.09326057881116867, 1.5782599449157715),
(-0.4113375246524811, 0.13256791234016418, 2.4664723873138428),
(-0.4113375246524811, -0.19929729402065277, 2.5504508018493652),
(-0.22881215810775757, 0.05325084179639816, 2.5358753204345703),
(-0.27085548639297485, -0.16307470202445984, 2.760161876678467),
(-0.19412243366241455, -0.23666468262672424, 2.242243766784668),
(-0.5884140729904175, 0.13160929083824158, 2.1543397903442383),
(-0.19412243366241455, 0.12862341105937958, 2.1731114387512207),
(-0.4411643147468567, 0.1855827122926712, 2.8578436374664307),
(-0.4411643147468567, -0.13271529972553253, 2.9493601322174072),
(-0.31014418601989746, 0.11408326029777527, 2.9497547149658203),
(-0.5891131162643433, 0.11082065105438232, 2.9245386123657227),
(-0.6143285036087036, 0.005087226629257202, 2.7935640811920166),
(-0.6068618297576904, -0.11486052721738815, 2.56270694732666),
(-0.27085548639297485, 0.15937481820583344, 2.6733670234680176),
(-0.5816463232040405, 0.15877580642700195, 2.650949001312256),
(-0.5816463232040405, -0.16893789172172546, 2.7396490573883057),
(0.3653114438056946, 0.0480407178401947, 1.6154496669769287),
(0.3653114438056946, -0.26949000358581543, 1.6602773666381836),
(0.5938924551010132, -0.018400810658931732, 1.6266403198242188),
(0.16792398691177368, -0.037725068628787994, 1.6526113748550415),
(0.5559887886047363, -0.3144518733024597, 1.3690729141235352),
(0.5559887886047363, 0.03413458541035652, 1.3309102058410645),
(0.14424824714660645, 0.03054692968726158, 1.431450366973877),
(0.14424824714660645, -0.3191879391670227, 1.4681092500686646),
(0.3911098837852478, 0.06087604910135269, 2.2716782093048096),
(0.391109824180603, -0.1861051321029663, 2.3357110023498535),
(0.5733025074005127, 0.0013407282531261444, 2.315490245819092),
(0.24170149862766266, 0.0020731091499328613, 2.3266077041625977),
(0.5525215864181519, 0.05953161418437958, 1.9351658821105957),
(0.20389974117279053, 0.049385152757167816, 1.9519619941711426),
(0.20389968156814575, -0.2330836057662964, 2.0071089267730713),
(0.5525215864181519, -0.22251151502132416, 1.9888792037963867),
(0.3774118423461914, 0.10669359564781189, 2.621192455291748),
(0.3774118423461914, -0.13180574774742126, 2.689805030822754),
(0.508110761642456, 0.05384763330221176, 2.696763038635254),
(0.2777618169784546, 0.050023261457681656, 2.672638416290283),
(0.2528464198112488, 0.08303181827068329, 2.443232297897339),
(0.252846360206604, -0.1596691608428955, 2.509870767593384),
(0.5156753063201904, -0.15824171900749207, 2.5156450271606445),
(0.5156753063201904, 0.08453782647848129, 2.4496383666992188),
(1.2421883344650269, -0.07303671538829803, 1.1650891304016113),
(1.0263570547103882, -0.36235207319259644, 1.3028596639633179),
(1.0263570547103882, 0.003886699676513672, 1.2323614358901978),
(0.8426162004470825, -0.09364587068557739, 1.3369450569152832),
(1.0936681032180786, 0.01289074495434761, 0.900419294834137),
(0.7756671905517578, -0.008647635579109192, 1.1253323554992676),
(1.0936681032180786, -0.3557124733924866, 0.9508854746818542),
(0.7756671905517578, -0.40536656975746155, 1.1892296075820923),
(1.3358817100524902, -0.0706578940153122, 1.63970947265625),
(1.1170942783355713, -0.3211457431316376, 1.6909846067428589),
(1.1170942783355713, 0.011973988264799118, 1.605499029159546),
(0.9360933303833008, -0.07139316946268082, 1.639702558517456),
(1.237019419670105, -0.3370075225830078, 1.4556431770324707),
(1.237019419670105, 0.013025186955928802, 1.3799893856048584),
(0.9064319133758545, 0.0028355009853839874, 1.4578711986541748),
(0.9064319133758545, -0.3464902937412262, 1.538201093673706),
(1.3062031269073486, -0.027115598320961, 2.036764144897461),
(1.15583336353302, -0.2739522457122803, 2.0713837146759033),
(1.1558334827423096, 0.051018327474594116, 1.9779605865478516),
(1.0447278022766113, -0.0296444371342659, 2.0206351280212402),
(1.000815510749817, 0.030745714902877808, 1.7879772186279297),
(1.0008153915405273, -0.298298180103302, 1.8775033950805664),
(1.272112250328064, -0.29679983854293823, 1.8848649263381958),
(1.272112250328064, 0.03224660083651543, 1.7954825162887573),
(0.025825493037700653, -0.19921201467514038, -1.9138705730438232),
(1.2733319997787476, 0.1832895278930664, -1.6311819553375244),
(1.4853339195251465, -0.09944746643304825, -1.6041781902313232),
(1.2791857719421387, -0.1944657564163208, -1.6630823612213135),
(0.7928285598754883, -0.19969214498996735, -1.7643787860870361),
(0.30142003297805786, -0.19974368810653687, -1.8546092510223389),
(0.01981782168149948, 0.19084851443767548, -1.8812377452850342),
(0.2954123616218567, 0.190316841006279, -1.8222997188568115),
(0.7868208885192871, 0.1903683990240097, -1.7320692539215088),
(-0.17022883892059326, 0.09330258518457413, -1.923668622970581),
(-0.10806077718734741, 0.18550580739974976, -1.9045040607452393),
(-0.10224193334579468, -0.19229304790496826, -1.9367449283599854),
(1.0066375732421875, 0.1614226996898651, -1.4806935787200928),
(1.3664647340774536, 0.14619067311286926, -1.38834810256958),
(0.38864409923553467, 0.16639122366905212, -1.5688488483428955),
(0.3946753740310669, -0.2251850962638855, -1.6012852191925049),
(0.026762358844280243, -0.2196473926305771, -1.6883232593536377),
(-0.22945886850357056, -0.20372039079666138, -1.746431589126587),
(-0.23515963554382324, 0.16640880703926086, -1.715148687362671),
(1.3722004890441895, -0.20434299111366272, -1.4196138381958008),
(-0.16361695528030396, 0.17075276374816895, -1.6865613460540771),
(0.020731143653392792, 0.17192962765693665, -1.6558868885040283),
(1.0126688480377197, -0.2244943082332611, -1.5131299495697021),
(-0.1575857400894165, -0.2208375781774521, -1.7193210124969482),
(-1.0349301099777222, -0.377244770526886, 1.298377513885498),
